5.62e-06,0.12929
5.625e-06,0.19263
5.63e-06,0.16763
5.635e-06,0.099546
5.64e-06,0.068332
5.645e-06,0.13364
5.65e-06,0.27837
5.655e-06,0.39844
5.66e-06,0.36001
5.665e-06,0.097565
5.67e-06,-0.31569
5.675e-06,-0.68542
5.68e-06,-0.80497
5.685e-06,-0.59041
5.69e-06,-0.14819
5.695e-06,0.27746
5.7e-06,0.45
5.705e-06,0.28445
5.71e-06,-0.10447
5.715e-06,-0.47947
5.72e-06,-0.62813
5.725e-06,-0.48287
5.73e-06,-0.14348
5.735e-06,0.19986
5.74e-06,0.38246
5.745e-06,0.34546
5.75e-06,0.14326
5.755e-06,-0.10843
5.76e-06,-0.30168
5.765e-06,-0.38294
5.77e-06,-0.36296
5.775e-06,-0.29508
5.78e-06,-0.23753
5.785e-06,-0.21716
5.79e-06,-0.21022
5.795e-06,-0.15495
5.8e-06,0.0041592
5.805e-06,0.26279
5.81e-06,0.53247
5.815e-06,0.67269
5.82e-06,0.57114
5.825e-06,0.22418
5.83e-06,-0.23931
5.835e-06,-0.61689
5.84e-06,-0.74077
5.845e-06,-0.56696
5.85e-06,-0.19007
5.855e-06,0.22233
5.86e-06,0.52338
5.865e-06,0.64802
5.87e-06,0.61068
5.875e-06,0.46143
5.88e-06,0.24429
5.885e-06,-0.011887
5.89e-06,-0.27576
5.895e-06,-0.49958
5.9e-06,-0.62913
5.905e-06,-0.63108
5.91e-06,-0.51204
5.915e-06,-0.31478
5.92e-06,-0.095737
5.925e-06,0.094088
5.93e-06,0.21418
5.935e-06,0.23226
5.94e-06,0.13128
5.945e-06,-0.071177
5.95e-06,-0.30905
5.955e-06,-0.48242
5.96e-06,-0.50226
5.965e-06,-0.33825
5.97e-06,-0.035462
5.975e-06,0.3152
5.98e-06,0.62704
5.985e-06,0.84848
5.99e-06,0.95468
5.995e-06,0.9206
6e-06,0.71437
6.005e-06,0.3322
6.01e-06,-0.1524
6.015e-06,-0.57916
6.02e-06,-0.76466
6.025e-06,-0.61126
6.03e-06,-0.18646
6.035e-06,0.29539
6.04e-06,0.5911
6.045e-06,0.57286
6.05e-06,0.30076
6.055e-06,-0.025519
6.06e-06,-0.20078
6.065e-06,-0.14103
6.07e-06,0.079776
6.075e-06,0.29683
6.08e-06,0.36867
6.085e-06,0.25809
6.09e-06,0.033973
6.095e-06,-0.19159
6.1e-06,-0.33652
6.105e-06,-0.3861
6.11e-06,-0.38117
6.115e-06,-0.3792
6.12e-06,-0.41682
6.125e-06,-0.49246
6.13e-06,-0.57001
6.135e-06,-0.5959
6.14e-06,-0.52402
6.145e-06,-0.34117
6.15e-06,-0.083386
6.155e-06,0.17087
6.16e-06,0.33627
6.165e-06,0.36879
6.17e-06,0.29782
6.175e-06,0.21506
6.18e-06,0.22082
6.185e-06,0.35701
6.19e-06,0.57198
6.195e-06,0.74197
6.2e-06,0.74178
6.205e-06,0.52098
6.21e-06,0.137
6.215e-06,-0.27393
6.22e-06,-0.57232
6.225e-06,-0.68979
6.23e-06,-0.65895
6.235e-06,-0.58209
6.24e-06,-0.56048
6.245e-06,-0.62973
6.25e-06,-0.73905
6.255e-06,-0.78797
6.26e-06,-0.6934
6.265e-06,-0.4465
6.27e-06,-0.12212
6.275e-06,0.16094
6.28e-06,0.30449
6.285e-06,0.27768
6.29e-06,0.121
6.295e-06,-0.090047
6.3e-06,-0.29105
6.305e-06,-0.45235
6.31e-06,-0.57012
6.315e-06,-0.63959
6.32e-06,-0.64079
6.325e-06,-0.55216
6.33e-06,-0.38215
6.335e-06,-0.18788
6.34e-06,-0.05662
6.345e-06,-0.054077
6.35e-06,-0.17384
6.355e-06,-0.32719
6.36e-06,-0.39135
6.365e-06,-0.29051
6.37e-06,-0.056597
6.375e-06,0.17661
6.38e-06,0.25143
6.385e-06,0.091723
6.39e-06,-0.23266
6.395e-06,-0.53216
6.4e-06,-0.60511
6.405e-06,-0.36501
6.41e-06,0.096092
6.415e-06,0.55097
6.42e-06,0.76722
6.425e-06,0.64318
6.43e-06,0.26424
6.435e-06,-0.15449
6.44e-06,-0.4009
6.445e-06,-0.38632
6.45e-06,-0.18057
6.455e-06,0.053677
6.46e-06,0.17254
6.465e-06,0.13128
6.47e-06,-0.014815
6.475e-06,-0.17231
6.48e-06,-0.27834
6.485e-06,-0.32385
6.49e-06,-0.32317
6.495e-06,-0.27225
6.5e-06,-0.13944
6.505e-06,0.097019
6.51e-06,0.39877
6.515e-06,0.65667
6.52e-06,0.74195
6.525e-06,0.59237
6.53e-06,0.26993
6.535e-06,-0.058438
6.54e-06,-0.21344
6.545e-06,-0.11271
6.55e-06,0.17435
6.555e-06,0.46596
6.56e-06,0.57605
6.565e-06,0.42287
6.57e-06,0.071943
6.575e-06,-0.3116
6.58e-06,-0.56516
6.585e-06,-0.62043
6.59e-06,-0.52846
6.595e-06,-0.41114
6.6e-06,-0.37472
6.605e-06,-0.44393
6.61e-06,-0.55418
6.615e-06,-0.60132
6.62e-06,-0.51105
6.625e-06,-0.28243
6.63e-06,0.017147
6.635e-06,0.29581
6.64e-06,0.48479
6.645e-06,0.5613
6.65e-06,0.53852
6.655e-06,0.4404
6.66e-06,0.28562
6.665e-06,0.08974
6.67e-06,-0.1238
6.675e-06,-0.31924
6.68e-06,-0.46052
6.685e-06,-0.53
6.69e-06,-0.53727
6.695e-06,-0.50955
6.7e-06,-0.4715
6.705e-06,-0.43131
6.71e-06,-0.38348
6.715e-06,-0.32396
6.72e-06,-0.25936
6.725e-06,-0.2001
6.73e-06,-0.14375
6.735e-06,-0.066249
6.74e-06,0.064322
6.745e-06,0.25772
6.75e-06,0.47703
6.755e-06,0.6453
6.76e-06,0.68425
6.765e-06,0.56242
6.77e-06,0.32097
6.775e-06,0.056092
6.78e-06,-0.13027
6.785e-06,-0.18223
6.79e-06,-0.11211
6.795e-06,0.016724
6.8e-06,0.1315
6.805e-06,0.18977
6.81e-06,0.19588
6.815e-06,0.188
6.82e-06,0.2062
6.825e-06,0.26289
6.83e-06,0.332
6.835e-06,0.36315
6.84e-06,0.3144
6.845e-06,0.18394
6.85e-06,0.01961
6.855e-06,-0.10139
6.86e-06,-0.11577
6.865e-06,-0.013277
6.87e-06,0.15234
6.875e-06,0.29163
6.88e-06,0.32998
6.885e-06,0.2488
6.89e-06,0.091959
6.895e-06,-0.063573
6.9e-06,-0.15118
6.905e-06,-0.14233
6.91e-06,-0.046484
6.915e-06,0.10835
6.92e-06,0.29307
6.925e-06,0.47997
6.93e-06,0.63406
6.935e-06,0.71083
6.94e-06,0.67079
6.945e-06,0.50286
6.95e-06,0.23946
6.955e-06,-0.052354
6.96e-06,-0.29809
6.965e-06,-0.44538
6.97e-06,-0.47641
6.975e-06,-0.40146
6.98e-06,-0.24403
6.985e-06,-0.031351
6.99e-06,0.20617
6.995e-06,0.43241
7e-06,0.60871
7.005e-06,0.70457
7.01e-06,0.70658
7.015e-06,0.62033
7.02e-06,0.46252
7.025e-06,0.25347
7.03e-06,0.015867
7.035e-06,-0.22159
7.04e-06,-0.4243
7.045e-06,-0.56311
7.05e-06,-0.63034
7.055e-06,-0.64759
7.06e-06,-0.65206
7.065e-06,-0.66775
7.07e-06,-0.68236
7.075e-06,-0.64972
7.08e-06,-0.51982
7.085e-06,-0.27823
7.09e-06,0.033326
7.095e-06,0.33248
7.1e-06,0.53816
7.105e-06,0.61289
7.11e-06,0.57792
7.115e-06,0.49394
7.12e-06,0.4221
7.125e-06,0.39061
7.13e-06,0.38506
7.135e-06,0.36502
7.14e-06,0.29474
7.145e-06,0.16823
7.15e-06,0.016133
7.155e-06,-0.10911
7.16e-06,-0.16167
7.165e-06,-0.13025
7.17e-06,-0.050269
7.175e-06,0.0089417
7.18e-06,-0.020376
7.185e-06,-0.16407
7.19e-06,-0.38339
7.195e-06,-0.58731
7.2e-06,-0.677
7.205e-06,-0.59872
7.21e-06,-0.37477
7.215e-06,-0.091738
7.22e-06,0.14857
7.225e-06,0.28524
7.23e-06,0.32781
7.235e-06,0.34097
7.24e-06,0.39359
7.245e-06,0.50584
7.25e-06,0.62783
7.255e-06,0.66456
7.26e-06,0.534
7.265e-06,0.22448
7.27e-06,-0.18465
7.275e-06,-0.55201
7.28e-06,-0.74066
7.285e-06,-0.68666
7.29e-06,-0.43027
7.295e-06,-0.093428
7.3e-06,0.18672
7.305e-06,0.33014
7.31e-06,0.35034
7.315e-06,0.33388
7.32e-06,0.37569
7.325e-06,0.51062
7.33e-06,0.68429
7.335e-06,0.78317
7.34e-06,0.70396
7.345e-06,0.42044
7.35e-06,0.0047586
7.355e-06,-0.40897
7.36e-06,-0.69557
7.365e-06,-0.80095
7.37e-06,-0.75925
7.375e-06,-0.65922
7.38e-06,-0.58574
7.385e-06,-0.57346
7.39e-06,-0.59683
7.395e-06,-0.59781
7.4e-06,-0.52644
7.405e-06,-0.36848
7.41e-06,-0.14776
7.415e-06,0.092101
7.42e-06,0.31027
7.425e-06,0.48081
7.43e-06,0.59284
7.435e-06,0.6443
7.44e-06,0.63871
7.445e-06,0.58484
7.45e-06,0.4967
7.455e-06,0.38885
7.46e-06,0.26943
7.465e-06,0.13895
7.47e-06,-0.0025464
7.475e-06,-0.14324
7.48e-06,-0.25521
7.485e-06,-0.30597
7.49e-06,-0.27945
7.495e-06,-0.19244
7.5e-06,-0.087793
7.505e-06,-0.005474
7.51e-06,0.048838
7.515e-06,0.11138
7.52e-06,0.23269
7.525e-06,0.42909
7.53e-06,0.64948
7.535e-06,0.7866
7.54e-06,0.73418
7.545e-06,0.45591
7.55e-06,0.020158
7.555e-06,-0.42677
7.56e-06,-0.73591
7.565e-06,-0.83388
7.57e-06,-0.7567
7.575e-06,-0.61863
7.58e-06,-0.53932
7.585e-06,-0.57366
7.59e-06,-0.68527
7.595e-06,-0.77551
7.6e-06,-0.746
7.605e-06,-0.55685
7.61e-06,-0.24863
7.615e-06,0.080962
7.62e-06,0.32981
7.625e-06,0.44398
7.63e-06,0.44225
7.635e-06,0.39989
7.64e-06,0.40041
7.645e-06,0.48303
7.65e-06,0.61666
7.655e-06,0.71763
7.66e-06,0.70151
7.665e-06,0.53875
7.67e-06,0.27833
7.675e-06,0.024187
7.68e-06,-0.12067
7.685e-06,-0.10707
7.69e-06,0.043422
7.695e-06,0.26246
7.7e-06,0.47765
7.705e-06,0.64217
7.71e-06,0.73662
7.715e-06,0.75103
7.72e-06,0.67265
7.725e-06,0.49375
7.73e-06,0.23259
7.735e-06,-0.057556
7.74e-06,-0.30711
7.745e-06,-0.46841
7.75e-06,-0.54343
7.755e-06,-0.57697
7.76e-06,-0.61773
7.765e-06,-0.67588
7.77e-06,-0.711
7.775e-06,-0.66222
7.78e-06,-0.4962
7.785e-06,-0.23566
7.79e-06,0.05378
7.795e-06,0.3053
7.8e-06,0.48619
7.805e-06,0.59835
7.81e-06,0.64793
7.815e-06,0.61888
7.82e-06,0.4798
7.825e-06,0.22546
7.83e-06,-0.082807
7.835e-06,-0.32064
7.84e-06,-0.36137
7.845e-06,-0.15809
7.85e-06,0.21159
7.855e-06,0.57659
7.86e-06,0.76673
7.865e-06,0.70982
7.87e-06,0.46694
7.875e-06,0.18495
7.88e-06,0.0028892
7.885e-06,-0.023355
7.89e-06,0.068862
7.895e-06,0.19949
7.9e-06,0.3103
7.905e-06,0.39194
7.91e-06,0.4592
7.915e-06,0.50743
7.92e-06,0.49569
7.925e-06,0.37838
7.93e-06,0.161
7.935e-06,-0.072894
7.94e-06,-0.19849
7.945e-06,-0.13419
7.95e-06,0.087357
7.955e-06,0.32076
7.96e-06,0.39407
7.965e-06,0.22718
7.97e-06,-0.09943
7.975e-06,-0.38277
7.98e-06,-0.42348
7.985e-06,-0.15933
7.99e-06,0.28529
7.995e-06,0.66973
8e-06,0.78239
8.005e-06,0.56451
8.01e-06,0.13492
8.015e-06,-0.29499
8.02e-06,-0.54867
8.025e-06,-0.56825
8.03e-06,-0.40833
8.035e-06,-0.16357
8.04e-06,0.1011
8.045e-06,0.36286
8.05e-06,0.59934
8.055e-06,0.74636
8.06e-06,0.70884
8.065e-06,0.43049
8.07e-06,-0.032951
8.075e-06,-0.50578
8.08e-06,-0.77637
8.085e-06,-0.72432
8.09e-06,-0.40184
8.095e-06,-0.0060867
8.1e-06,0.24522
8.105e-06,0.24906
8.11e-06,0.070026
8.115e-06,-0.12161
8.12e-06,-0.1762
8.125e-06,-0.062205
8.13e-06,0.13119
8.135e-06,0.27472
8.14e-06,0.29206
8.145e-06,0.19578
8.15e-06,0.048671
8.155e-06,-0.10056
8.16e-06,-0.24818
8.165e-06,-0.4073
8.17e-06,-0.55646
8.175e-06,-0.62161
8.18e-06,-0.51812
8.185e-06,-0.22385
8.19e-06,0.1794
8.195e-06,0.53671
8.2e-06,0.7068
8.205e-06,0.64
8.21e-06,0.39115
8.215e-06,0.064956
8.22e-06,-0.25412
8.225e-06,-0.52888
8.23e-06,-0.74005
8.235e-06,-0.84163
8.24e-06,-0.76078
8.245e-06,-0.4578
8.25e-06,-0.00046924
8.255e-06,0.42445
8.26e-06,0.59633
8.265e-06,0.4011
8.27e-06,-0.073311
8.275e-06,-0.56578
8.28e-06,-0.79139
8.285e-06,-0.61677
8.29e-06,-0.14259
8.295e-06,0.36255
8.3e-06,0.6313
8.305e-06,0.55351
8.31e-06,0.22111
8.315e-06,-0.15639
8.32e-06,-0.39308
8.325e-06,-0.42552
8.33e-06,-0.31402
8.335e-06,-0.16709
8.34e-06,-0.059034
8.345e-06,0.00081202
8.35e-06,0.040507
8.355e-06,0.078619
8.36e-06,0.1022
8.365e-06,0.084723
8.37e-06,0.019881
8.375e-06,-0.064309
8.38e-06,-0.12318
8.385e-06,-0.13007
8.39e-06,-0.095971
8.395e-06,-0.060326
8.4e-06,-0.060341
8.405e-06,-0.10592
8.41e-06,-0.17694
8.415e-06,-0.24222
8.42e-06,-0.27992
8.425e-06,-0.28412
8.43e-06,-0.25796
8.435e-06,-0.20309
8.44e-06,-0.11963
8.445e-06,-0.016185
8.45e-06,0.081484
8.455e-06,0.13515
8.46e-06,0.11215
8.465e-06,0.0058685
8.47e-06,-0.15719
8.475e-06,-0.32944
8.48e-06,-0.46743
8.485e-06,-0.55281
8.49e-06,-0.59534
8.495e-06,-0.61913
8.5e-06,-0.64261
8.505e-06,-0.66729
8.51e-06,-0.68255
8.515e-06,-0.67947
8.52e-06,-0.66223
8.525e-06,-0.6452
8.53e-06,-0.6395
8.535e-06,-0.63849
8.54e-06,-0.61855
8.545e-06,-0.55694
8.55e-06,-0.45333
8.555e-06,-0.33834
8.56e-06,-0.2565
8.565e-06,-0.23317
8.57e-06,-0.24962
8.575e-06,-0.24907
8.58e-06,-0.17351
8.585e-06,-0.0090427
8.59e-06,0.19406
8.595e-06,0.34466
8.6e-06,0.36539
8.605e-06,0.24156
8.61e-06,0.0303
8.615e-06,-0.17408
8.62e-06,-0.29407
8.625e-06,-0.30347
8.63e-06,-0.22348
8.635e-06,-0.090548
8.64e-06,0.07151
8.645e-06,0.2535
8.65e-06,0.44073
8.655e-06,0.5957
8.66e-06,0.6673
8.665e-06,0.62495
8.67e-06,0.48948
8.675e-06,0.33344
8.68e-06,0.24084
8.685e-06,0.25278
8.69e-06,0.33531
8.695e-06,0.39612
8.7e-06,0.34019
8.705e-06,0.1301
8.71e-06,-0.1888
8.715e-06,-0.51154
8.72e-06,-0.73121
8.725e-06,-0.79521
8.73e-06,-0.72963
8.735e-06,-0.61823
8.74e-06,-0.55171
8.745e-06,-0.57531
8.75e-06,-0.6637
8.755e-06,-0.7379
8.76e-06,-0.71518
8.765e-06,-0.56365
8.77e-06,-0.32983
8.775e-06,-0.11819
8.78e-06,-0.032579
8.785e-06,-0.11281
8.79e-06,-0.30563
8.795e-06,-0.49176
8.8e-06,-0.55347
8.805e-06,-0.44301
8.81e-06,-0.20928
8.815e-06,0.032653
8.82e-06,0.16791
8.825e-06,0.14422
8.83e-06,-0.0055613
8.835e-06,-0.18915
8.84e-06,-0.30818
8.845e-06,-0.30721
8.85e-06,-0.19491
8.855e-06,-0.029392
8.86e-06,0.11843
8.865e-06,0.20301
8.87e-06,0.22455
8.875e-06,0.22192
8.88e-06,0.24067
8.885e-06,0.29457
8.89e-06,0.34616
8.895e-06,0.32135
8.9e-06,0.15769
8.905e-06,-0.14188
8.91e-06,-0.48745
8.915e-06,-0.73338
8.92e-06,-0.7517
8.925e-06,-0.50484
8.93e-06,-0.07158
8.935e-06,0.39257
8.94e-06,0.73641
8.945e-06,0.88522
8.95e-06,0.86036
8.955e-06,0.74333
8.96e-06,0.61465
8.965e-06,0.51143
8.97e-06,0.42786
8.975e-06,0.3452
8.98e-06,0.26226
8.985e-06,0.20101
8.99e-06,0.18688
8.995e-06,0.22432
9e-06,0.28957
9.005e-06,0.3443
9.01e-06,0.35945
9.015e-06,0.33093
9.02e-06,0.27806
9.025e-06,0.22966
9.03e-06,0.2094
9.035e-06,0.22556
9.04e-06,0.26913
9.045e-06,0.3176
9.05e-06,0.34523
9.055e-06,0.33432
9.06e-06,0.2844
9.065e-06,0.21015
9.07e-06,0.12701
9.075e-06,0.034754
9.08e-06,-0.086037
9.085e-06,-0.25437
9.09e-06,-0.45798
9.095e-06,-0.638
9.1e-06,-0.71023
9.105e-06,-0.61934
9.11e-06,-0.39067
9.115e-06,-0.13437
9.12e-06,0.011093
9.125e-06,-0.033629
9.13e-06,-0.23124
9.135e-06,-0.44586
9.14e-06,-0.52945
9.145e-06,-0.4194
9.15e-06,-0.17842
9.155e-06,0.05025
9.16e-06,0.13876
9.165e-06,0.051982
9.17e-06,-0.14618
9.175e-06,-0.35156
9.18e-06,-0.49131
9.185e-06,-0.55228
9.19e-06,-0.55166
9.195e-06,-0.48945
9.2e-06,-0.33384
9.205e-06,-0.059131
9.21e-06,0.29774
9.215e-06,0.61892
9.22e-06,0.75716
9.225e-06,0.6292
9.23e-06,0.28366
9.235e-06,-0.11474
9.24e-06,-0.38023
9.245e-06,-0.41813
9.25e-06,-0.27498
9.255e-06,-0.095059
9.26e-06,-0.017367
9.265e-06,-0.089444
9.27e-06,-0.25387
9.275e-06,-0.40658
9.28e-06,-0.47236
9.285e-06,-0.43852
9.29e-06,-0.33145
9.295e-06,-0.17083
9.3e-06,0.048419
9.305e-06,0.32657
9.31e-06,0.61195
9.315e-06,0.79047
9.32e-06,0.73991
9.325e-06,0.4183
9.33e-06,-0.078265
9.335e-06,-0.54446
9.34e-06,-0.77189
9.345e-06,-0.66844
9.35e-06,-0.30946
9.355e-06,0.11217
9.36e-06,0.40439
9.365e-06,0.48117
9.37e-06,0.39004
9.375e-06,0.25369
9.38e-06,0.17761
9.385e-06,0.18974
9.39e-06,0.24701
9.395e-06,0.28818
9.4e-06,0.28448
9.405e-06,0.24946
9.41e-06,0.2109
9.415e-06,0.17659
9.42e-06,0.12779
9.425e-06,0.044532
9.43e-06,-0.061751
9.435e-06,-0.14239
9.44e-06,-0.13991
9.445e-06,-0.029434
9.45e-06,0.15947
9.455e-06,0.36023
9.46e-06,0.51137
9.465e-06,0.59118
9.47e-06,0.61943
9.475e-06,0.63027
9.48e-06,0.64086
9.485e-06,0.64335
9.49e-06,0.62486
9.495e-06,0.59219
9.5e-06,0.57435
9.505e-06,0.59567
9.51e-06,0.64216
9.515e-06,0.65323
9.52e-06,0.55532
9.525e-06,0.31939
9.53e-06,0.0013014
9.535e-06,-0.27281
9.54e-06,-0.3726
9.545e-06,-0.24374
9.55e-06,0.052509
9.555e-06,0.36647
9.56e-06,0.54113
9.565e-06,0.49524
9.57e-06,0.26018
9.575e-06,-0.049316
9.58e-06,-0.30469
9.585e-06,-0.42948
9.59e-06,-0.42365
9.595e-06,-0.34091
9.6e-06,-0.24136
9.605e-06,-0.15299
9.61e-06,-0.063514
9.615e-06,0.05773
9.62e-06,0.22757
9.625e-06,0.42689
9.63e-06,0.6033
9.635e-06,0.69448
9.64e-06,0.65885
9.645e-06,0.49645
9.65e-06,0.24748
9.655e-06,-0.028191
9.66e-06,-0.27677
9.665e-06,-0.46534
9.67e-06,-0.57719
9.675e-06,-0.59697
9.68e-06,-0.50441
9.685e-06,-0.28959
9.69e-06,0.018276
9.695e-06,0.33573
9.7e-06,0.54896
9.705e-06,0.57617
9.71e-06,0.42996
9.715e-06,0.23021
9.72e-06,0.14095
9.725e-06,0.26147
9.73e-06,0.54265
9.735e-06,0.79629
9.74e-06,0.80718
9.745e-06,0.48033
9.75e-06,-0.075572
9.755e-06,-0.59385
9.76e-06,-0.80499
9.765e-06,-0.60246
9.77e-06,-0.11134
9.775e-06,0.38654
9.78e-06,0.61943
9.785e-06,0.47775
9.79e-06,0.057983
9.795e-06,-0.41765
9.8e-06,-0.74316
9.805e-06,-0.83769
9.81e-06,-0.76093
9.815e-06,-0.64341
9.82e-06,-0.59116
9.825e-06,-0.62831
9.83e-06,-0.70319
9.835e-06,-0.73954
9.84e-06,-0.69009
9.845e-06,-0.55801
9.85e-06,-0.3831
9.855e-06,-0.20871
9.86e-06,-0.056582
9.865e-06,0.077345
9.87e-06,0.20795
9.875e-06,0.34117
9.88e-06,0.46316
9.885e-06,0.54608
9.89e-06,0.56621
9.895e-06,0.52123
9.9e-06,0.434
9.905e-06,0.33813
9.91e-06,0.2552
9.915e-06,0.18023
9.92e-06,0.090907
9.925e-06,-0.02421
9.93e-06,-0.13917
9.935e-06,-0.19151
9.94e-06,-0.11857
9.945e-06,0.08955
9.95e-06,0.35978
9.955e-06,0.55623
9.96e-06,0.5501
9.965e-06,0.29882
9.97e-06,-0.11715
9.975e-06,-0.5285
9.98e-06,-0.76679
9.985e-06,-0.75663
9.99e-06,-0.55238
9.995e-06,-0.30002
1e-05,-0.1476
1.0005e-05,-0.16274
1.001e-05,-0.30569
1.0015e-05,-0.47008
1.002e-05,-0.55803
1.0025e-05,-0.53967
1.003e-05,-0.46039
1.0035e-05,-0.39782
1.004e-05,-0.40395
1.0045e-05,-0.47117
1.005e-05,-0.54274
1.0055e-05,-0.55361
1.006e-05,-0.46953
1.0065e-05,-0.29862
1.007e-05,-0.073747
1.0075e-05,0.17353
1.008e-05,0.42298
1.0085e-05,0.65287
1.009e-05,0.82081
1.0095e-05,0.86306
1.01e-05,0.72448
1.0105e-05,0.40199
1.011e-05,-0.031106
1.0115e-05,-0.44485
1.012e-05,-0.71136
1.0125e-05,-0.76793
1.013e-05,-0.6436
1.0135e-05,-0.4329
1.014e-05,-0.2375
1.0145e-05,-0.11548
1.015e-05,-0.068839
1.0155e-05,-0.070622
1.016e-05,-0.10068
1.0165e-05,-0.15985
1.017e-05,-0.2552
1.0175e-05,-0.37465
1.018e-05,-0.48155
1.0185e-05,-0.53845
1.019e-05,-0.54158
1.0195e-05,-0.53248
1.02e-05,-0.56993
1.0205e-05,-0.67813
1.021e-05,-0.81091
1.0215e-05,-0.86546
1.022e-05,-0.74372
1.0225e-05,-0.42157
1.023e-05,0.022463
1.0235e-05,0.44183
1.024e-05,0.69803
1.0245e-05,0.72969
1.025e-05,0.57096
1.0255e-05,0.31525
1.026e-05,0.054573
1.0265e-05,-0.1635
1.027e-05,-0.33741
1.0275e-05,-0.48305
1.028e-05,-0.60479
1.0285e-05,-0.68885
1.029e-05,-0.71937
1.0295e-05,-0.69706
1.03e-05,-0.64323
1.0305e-05,-0.58561
1.031e-05,-0.54054
1.0315e-05,-0.50737
1.032e-05,-0.47929
1.0325e-05,-0.45625
1.033e-05,-0.44617
1.0335e-05,-0.45175
1.034e-05,-0.4588
1.0345e-05,-0.44071
1.035e-05,-0.38178
1.0355e-05,-0.29925
1.036e-05,-0.24015
1.0365e-05,-0.24775
1.037e-05,-0.31863
1.0375e-05,-0.38844
1.038e-05,-0.36777
1.0385e-05,-0.21052
1.039e-05,0.033862
1.0395e-05,0.22979
1.04e-05,0.23383
1.0405e-05,-0.0048626
1.041e-05,-0.38978
1.0415e-05,-0.71514
1.042e-05,-0.78015
1.0425e-05,-0.51097
1.043e-05,-0.013259
1.0435e-05,0.48223
1.044e-05,0.74687
1.0445e-05,0.67662
1.045e-05,0.33822
1.0455e-05,-0.082471
1.046e-05,-0.39112
1.0465e-05,-0.48392
1.047e-05,-0.37969
1.0475e-05,-0.18031
1.048e-05,0.0058143
1.0485e-05,0.12555
1.049e-05,0.19541
1.0495e-05,0.27006
1.05e-05,0.39307
1.0505e-05,0.56072
1.051e-05,0.71819
1.0515e-05,0.78662
1.052e-05,0.70407
1.0525e-05,0.46063
1.053e-05,0.11079
1.0535e-05,-0.24323
1.054e-05,-0.49198
1.0545e-05,-0.5658
1.055e-05,-0.46568
1.0555e-05,-0.26154
1.056e-05,-0.057626
1.0565e-05,0.058523
1.057e-05,0.056821
1.0575e-05,-0.030087
1.058e-05,-0.13698
1.0585e-05,-0.21389
1.059e-05,-0.25878
1.0595e-05,-0.3132
1.06e-05,-0.42336
1.0605e-05,-0.59179
1.061e-05,-0.75607
1.0615e-05,-0.81339
1.062e-05,-0.67983
1.0625e-05,-0.34891
1.063e-05,0.088856
1.0635e-05,0.48288
1.064e-05,0.69743
1.0645e-05,0.67948
1.065e-05,0.48092
1.0655e-05,0.22125
1.066e-05,0.018462
1.0665e-05,-0.070385
1.067e-05,-0.064625
1.0675e-05,-0.029505
1.068e-05,-0.025231
1.0685e-05,-0.069545
1.069e-05,-0.13532
1.0695e-05,-0.17578
1.07e-05,-0.1589
1.0705e-05,-0.08928
1.071e-05,-0.0072421
1.0715e-05,0.030533
1.072e-05,-0.020924
1.0725e-05,-0.16827
1.073e-05,-0.36627
1.0735e-05,-0.52792
1.074e-05,-0.56193
1.0745e-05,-0.42524
1.075e-05,-0.16209
1.0755e-05,0.10131
1.076e-05,0.21641
1.0765e-05,0.099073
1.077e-05,-0.20944
1.0775e-05,-0.55339
1.078e-05,-0.74897
1.0785e-05,-0.69632
1.079e-05,-0.44306
1.0795e-05,-0.15621
1.08e-05,-0.014888
1.0805e-05,-0.095523
1.081e-05,-0.32383
1.0815e-05,-0.52603
1.082e-05,-0.54167
1.0825e-05,-0.32395
1.083e-05,0.03754
1.0835e-05,0.37769
1.084e-05,0.55636
1.0845e-05,0.53146
1.085e-05,0.36548
1.0855e-05,0.17172
1.086e-05,0.044154
1.0865e-05,0.014206
1.087e-05,0.052525
1.0875e-05,0.10272
1.088e-05,0.11954
1.0885e-05,0.088182
1.089e-05,0.020404
1.0895e-05,-0.061831
1.09e-05,-0.14216
1.0905e-05,-0.21597
1.091e-05,-0.28648
1.0915e-05,-0.35603
1.092e-05,-0.41963
1.0925e-05,-0.46275
1.093e-05,-0.4648
1.0935e-05,-0.40701
1.094e-05,-0.28071
1.0945e-05,-0.094542
1.095e-05,0.12356
1.0955e-05,0.32955
1.096e-05,0.47364
1.0965e-05,0.5161
1.097e-05,0.44278
1.0975e-05,0.27488
1.098e-05,0.064911
1.0985e-05,-0.12363
1.099e-05,-0.24358
1.0995e-05,-0.28495
1.1e-05,-0.27233
1.1005e-05,-0.23907
1.101e-05,-0.19426
1.1015e-05,-0.1104
1.102e-05,0.054389
1.1025e-05,0.30903
1.103e-05,0.5916
1.1035e-05,0.77739
1.104e-05,0.74147
1.1045e-05,0.44131
1.105e-05,-0.036639
1.1055e-05,-0.5054
1.106e-05,-0.77423
1.1065e-05,-0.75462
1.107e-05,-0.50798
1.1075e-05,-0.20217
1.108e-05,-0.0062523
1.1085e-05,0.005808
1.109e-05,-0.11746
1.1095e-05,-0.25947
1.11e-05,-0.32215
1.1105e-05,-0.28067
1.111e-05,-0.17332
1.1115e-05,-0.047051
1.112e-05,0.086953
1.1125e-05,0.24645
1.113e-05,0.42839
1.1135e-05,0.56858
1.114e-05,0.55953
1.1145e-05,0.32631
1.115e-05,-0.094158
1.1155e-05,-0.54022
